diseaseId,geneId
10275,7928
10275,5355
10276,5355
10277,5355
10278,5355
10279,5355
10280,5355
10280,6675
10281,5355
10282,11529
10282,5355
10283,5355
10283,11207
10284,5355
10285,5355
10286,5355
10287,5355
10288,5355
10289,5355
10290,5355
10291,5355
10292,5355
10293,5355
10294,5355
10295,5355
10296,5355
10297,5355
10298,5355
10299,5355
10300,5355
10300,14657
10300,16004
10301,5355
10302,16004
10302,5355
10303,5355
10304,5355
10305,5355
10306,5355
10307,5355
10308,16004
10308,5355
10309,5355
10310,5355
10310,16004
10311,5355
10312,5355
10313,5355
10314,5355
10315,16004
10315,5355
10316,5355
10317,9891
10317,11237
10317,16004
10317,5355
10318,5355
10319,5355
10320,5355
10321,5355
10322,5356
10322,5355
10323,5355
10324,5355
10325,5356
10325,5355
10326,16004
10326,5355
10327,5355
10328,5355
10328,16004
10329,16004
10329,5355
10330,11576
10330,5859
10330,5355
10330,5858
10331,5355
10331,12163
10332,8195
10332,5355
10333,5355
10334,5355
10334,6674
10335,5355
10336,5355
10337,5355
10338,5355
10339,5355
10340,5355
10341,5355
10342,5355
10343,5355
10344,16004
10344,5355
10345,5355
10346,5355
10347,5355
10348,5355
10349,5355
10350,5355
10351,5355
10351,5356
10352,5355
10353,5355
10354,5355
10355,8481
10355,5355
10356,5355
10357,16004
10357,5355
10358,5355
10359,5355
10360,5355
10361,5355
10362,5355
10363,5355
10364,5355
10365,5355
10366,5355
10367,5355
10368,5355
10369,5355
10370,8231
10370,8232
10370,11984
10370,16004
10370,5355
10371,5355
10372,5355
10372,12022
10373,5355
10374,5355
10375,5356
10376,5356
10377,5356
10378,5356
10379,5356
10380,5356
10390,9943
10394,14786
10397,12165
10399,7380
10399,11362
10402,14769
10402,14772
10402,14771
10402,14770
10412,16004
10412,15545
10414,7538
10414,5397
10415,14411
10416,14411
10417,11260
10417,14411
10418,15544
10418,14411
10418,15545
10419,14411
10420,14411
10420,5412
10420,5456
10421,14411
10422,14411
10423,14411
10424,8482
10424,14411
10425,14411
10426,14411
10427,14411
10428,14411
10429,14411
10429,5456
10429,5412
10430,14411
10431,14411
10432,14411
10433,14411
10434,14411
10435,14411
10436,14413
10436,5406
10445,5412
10446,5412
10447,5412
10448,5412
10449,5412
10449,5456
10450,5412
10451,5412
10452,5412
10453,5412
10453,6062
10454,5412
10458,7401
10458,7402
10459,6883
10459,15580
10460,9472
10460,15002
10460,15579
10460,5621
10461,12330
10461,15547
10463,11982
10463,5438
10477,5454
10477,11237
10477,15114
10483,5456
10484,5456
10485,5456
10486,11983
10486,5456
10486,5999
10486,6000
10487,5456
10488,5456
10489,5456
10490,5456
10491,8481
10491,14425
10491,5456
10492,14425
10492,5456
10493,14425
10493,11507
10497,14431
10498,7757
10498,5484
10499,5484
10500,5484
10500,5485
10501,8825
10501,5484
10502,5484
10503,5484
10504,5484
10505,5484
10506,5485
10506,5484
10507,5484
10508,5485
10508,5484
10509,5484
10510,5485
10510,12237
10510,5484
10511,5484
10512,5484
10513,5484
10514,5484
10515,9896
10515,11498
10515,5484
10516,5484
10517,12237
10517,5484
10518,7401
10518,7402
10518,5485
10518,6907
10519,5485
10520,5485
10521,5485
10522,5485
10526,5502
10527,5502
10528,5502
10529,5502
10530,5502
10545,9896
10551,7757
10557,10340
10558,9709
10558,15002
10558,15797
10563,5520
10564,5520
10565,5520
10566,5520
10567,11600
10567,5520
10568,11600
10568,5520
10569,11600
10569,5520
10570,5520
10571,11600
10571,5520
10572,11600
10572,5520
10572,12346
10573,5520
10574,5520
10575,5520
10577,14980
10577,5527
10582,11583
10582,14438
10582,6597
10582,6598
10583,5541
10583,5543
10584,5541
10584,6730
10585,5541
10585,5542
10586,5542
10587,5542
10588,5542
10589,5542
10590,5542
10591,5542
10592,5542
10593,5542
10594,5542
10595,10815
10595,5542
10596,5542
10597,5542
10598,5542
10599,5542
10600,5542
10601,5542
10602,5542
10603,5542
10604,5542
10605,5542
10606,5542
10607,5542
10608,5542
10609,5542
10610,11198
10610,5542
10611,5542
10612,5542
10613,5542
10614,5542
10615,5542
10616,5542
10617,5542
10617,6730
10618,5542
10619,5542
10620,5542
10621,5542
10621,6730
10622,5542
10622,6730
10623,5542
10624,5542
10625,5542
10626,5542
10627,5542
10628,5542
10629,5542
10630,5542
10631,5542
10632,5542
10633,11198
10633,5542
10634,5542
10635,5542
10635,6730
10636,5542
10637,5542
10638,5542
10639,5542
10639,6730
10640,5542
10641,5542
10642,5542
10642,6730
10643,5542
10643,6730
10644,5542
10645,5542
10646,5542
10647,5542
10648,5542
10649,5542
10651,5601
10652,5609
10652,14455
10652,15580
10652,5621
10653,14455
10653,15580
10653,5609
10653,5621
10653,5610
10654,5609
10654,15580
10655,5609
10655,15580
10655,14455
10656,14455
10656,15580
10656,5621
10656,5610
10656,5609
10657,15580
10657,5610
10657,5609
10657,5621
10658,14455
10658,15580
10658,5610
10658,5609
10658,5621
10659,5609
10659,15002
10659,5621
10660,5609
10660,14455
10660,15580
10660,5610
10660,5621
10661,14455
10661,5609
10661,5621
10662,10505
10662,14455
10662,15580
10662,5609
10662,5621
10662,5610
10663,14455
10663,15580
10663,5610
10663,5621
10663,5609
10664,7979
10664,8709
10664,5611
10666,15580
10666,5620
10666,5621
10667,14455
10667,5621
10668,15002
10668,5621
10669,5621
10670,5621
10671,14455
10671,15580
10671,5621
10672,15580
10672,5621
10673,6101
10673,10835
10673,5621
10675,14449
10676,14449
10677,14449
10678,14449
10679,7401
10679,7402
10679,14449
10680,14449
10681,14449
10682,14449
10683,14449
10684,14449
10685,14449
10686,5637
10686,5639
10687,5641
10695,14455
10696,14455
10697,14455
10698,14455
10699,16004
10699,14455
10700,14455
10701,14455
10702,14455
10704,5665
10707,6907
10707,12165
10707,5702
10715,11498
10715,12165
10715,14488
10715,14480
10715,14487
10715,14483
10715,6508
10720,14483
10720,14480
10720,14488
10720,15934
10720,14487
10729,5774
10729,5775
10730,7979
10730,5776
10731,5776
10732,7979
10732,11576
10732,5776
10733,5776
10734,5776
10735,5776
10735,11614
10736,7398
10736,10340
10736,11014
10736,11015
10736,11016
10736,12177
10736,11007
10736,11008
10736,5776
10751,8450
10751,5780
10754,7528
10754,9613
10754,5797
10755,7401
10755,7402
10755,5797
10757,5821
10758,5821
10759,7401
10759,7402
10759,5821
10762,8101
10762,11576
10763,15838
10763,11362
10763,15839
10763,5827
10764,5828
10764,5829
10765,5829
10765,5828
10766,5828
10766,5829
10767,5829
10767,5828
10768,5829
10768,5828
10770,8840
10770,9015
10770,10554
10770,5858
10770,6316
10770,5859
10770,6317
10771,5859
10771,5858
10772,5859
10772,5858
10773,10410
10773,11576
10773,5859
10773,5858
10774,5858
10774,5859
10775,5858
10775,5859
10776,10410
10776,5859
10776,5858
10777,5858
10777,5859
10778,5859
10778,5858
10779,5858
10779,5859
10780,5859
10780,5858
10781,5858
10781,11576
10781,5859
10782,5858
10782,5859
10783,5858
10783,5859
10784,5859
10784,15395
10784,5858
10785,9067
10785,5859
10785,5858
10786,11576
10786,5859
10786,5858
10787,5858
10787,5859
10788,8191
10788,8804
10788,5859
10788,5858
10788,6865
10789,5858
10789,5859
10790,5858
10790,5859
10791,5858
10791,5859
10792,8804
10792,5858
10792,5859
10793,5859
10793,5858
10794,8840
10794,15023
10794,5859
10794,5858
10795,5859
10795,5858
10796,5859
10796,11576
10796,5858
10797,5859
10797,5858
10798,5859
10798,5858
10799,5858
10799,5859
10800,5858
10800,5859
10801,8840
10801,9015
10801,5858
10801,10554
10801,5859
10802,11225
10802,5858
10802,5859
10803,5858
10803,5859
10804,5858
10804,5859
10811,7434
10811,5925
10811,5926
10811,16181
10814,5958
10814,5959
10814,5960
10815,5958
10815,5959
10815,5960
10816,9456
10817,14564
10818,14564
10819,14564
10820,14564
10823,5977
10824,5977
10825,6907
10825,6142
10825,5977
10826,5977
10827,5977
10828,5977
10829,5977
10830,5977
10831,5977
10832,5977
10833,5977
10833,6439
10834,5977
10835,5977
10845,7401
10845,7402
10849,7401
10849,7402
10858,5998
10858,11237
10858,11240
10859,6418
10859,5998
10860,6000
10860,5999
10860,5998
10861,6000
10861,5998
10861,5999
10862,5998
10863,5999
10863,6000
10863,5998
10864,5998
10864,5999
10864,6000
10865,5998
10866,5998
10867,5998
10868,5998
10869,5998
10870,5998
10871,5998
10872,5998
10873,5998
10873,6000
10873,5999
10874,5998
10877,5999
10877,6000
10877,6418
10882,5999
10882,15395
10882,6000
10887,8481
10887,5999
10887,6000
10890,10227
10890,5999
10890,6000
10899,8443
10899,6000
10899,6418
10899,5999
10900,11983
10900,5999
10900,11982
10900,11984
10900,6000
10905,6010
10905,6009
10906,14657
10906,6010
10906,6009
10911,11576
10911,14745
10911,16146
10911,6039
10912,6042
10912,6041
10919,6059
10919,6060
10919,6061
10920,6059
10920,6060
10920,6061
10921,6059
10921,6060
10921,6061
10922,6060
10922,6061
10922,6059
10923,6062
10924,6062
10925,6062
10926,6062
10927,6062
10928,6062
10929,6065
10929,6062
10930,6062
10931,6062
10932,6062
10933,6062
10934,6062
10935,6062
10936,6062
10937,6062
10938,6063
10939,6063
10940,6063
10941,6063
10942,6063
10943,9896
10943,6063
10944,6063
10950,6080
10951,6080
10952,6080
10953,6080
10954,6080
10955,6080
10956,6080
10957,6080
10958,6080
10959,6080
10960,6417
10960,6080
10961,6080
10966,6098
10967,6100
10967,6907
10974,14634
10975,8321
10975,10149
10975,14634
10976,14634
10977,14634
11013,14712
11014,14712
11022,6907
11022,6141
11023,6907
11023,6141
11032,14657
11032,16004
11033,10372
11033,10373
11067,9896
11067,14661
11067,16004
11067,14657
11069,6191
11070,14661
11071,14661
11072,14661
11073,6848
11073,14661
11074,14661
11075,14661
11076,14661
11077,14661
11077,6848
11078,14661
11079,14661
11080,6199
11081,6199
11082,6199
11083,6242
11089,6298
11090,6300
11092,14712
11093,10340
11093,14712
11094,14712
11095,14712
11096,14712
11097,10339
11097,10340
11097,14712
11098,14712
11099,14712
11100,14712
11101,14712
11102,10340
11102,14712
11102,11591
11102,11590
11103,14712
11104,14712
11105,14712
11106,14712
11107,7668
11107,7669
11107,14712
11108,10340
11108,14712
11109,14712
11110,14712
11111,14712
11112,6306
11113,6316
11113,6317
11132,6379
11133,11360
11133,6380
11133,11362
11134,6380
11135,6380
11135,11362
11136,6380
11145,6659
11171,15619
11176,7382
11193,6677
11204,6933
11204,16004
11206,11362
11215,6907
11227,14731
11228,14731
11230,10301
11230,11878
11230,15657
11230,11881
11230,15047
11245,7669
11245,14735
11246,10802
11246,6755
11246,14735
11246,10993
11248,6417
11249,12118
11249,12119
11249,6417
11250,6418
11250,6417
11251,6418
11252,6418
11253,6418
11254,6418
11255,6418
11256,11984
11256,11983
11256,6418
11257,6418
11258,6418
11259,6418
11260,6418
11260,10545
11261,6418
11262,6418
11263,6418
11263,6419
11269,11576
11276,11576
11279,11576
11280,11576
11281,11576
11282,11576
11284,11576
11285,9185
11285,11576
11286,11576
11313,9896
11313,6508
11314,6952
11314,11498
11314,6508
11316,7346
11316,7381
11316,6508
11324,7346
11324,6508
11329,6952
11329,6508
11329,11498
11331,6952
11331,7346
11331,11498
11331,6508
11350,12725
11352,6530
11352,12355
11352,6532
11352,6531
11353,6532
11353,6531
11353,6530
11360,6581
11361,6581
11362,6581
11376,14769
11376,14772
11376,14771
11376,14770
11377,14769
11377,14772
11377,14770
11377,14771
11378,14770
11378,14772
11378,14769
11378,14771
11379,14770
11379,14772
11379,14769
11379,14771
11380,11237
11380,14769
11380,14771
11380,14770
11380,14772
11381,14770
11381,14772
11381,14769
11381,14771
11382,14769
11382,14772
11382,14770
11382,14771
11383,14769
11383,14772
11383,16004
11383,14770
11383,14771
11384,14770
11384,14772
11384,14771
11384,14769
11385,14769
11385,14772
11385,14771
11385,14770
11386,14771
11386,14772
11386,14770
11386,14769
11387,14770
11387,14772
11387,14771
11387,14769
11388,14771
11388,14772
11388,14770
11388,14769
11389,7785
11389,14770
11389,14772
11389,14771
11389,14769
11394,7346
11394,11362
11401,6865
11401,6635
11401,6862
11402,6635
11402,6862
11403,6862
11403,6635
11403,6865
11404,6635
11405,6635
11406,6635
11406,6862
11407,6635
11408,6635
11408,6865
11409,6635
11409,6865
11410,6862
11410,6635
11410,6865
11411,6635
11411,6674
11412,6635
11412,6865
11412,6862
11413,6862
11413,6635
11413,6865
11414,6862
11414,6635
11414,6865
11415,6635
11416,6862
11416,6635
11417,6635
11418,6862
11418,6635
11419,6865
11419,6635
11419,6862
11420,6635
11420,6862
11420,6865
11421,8367
11421,6862
11421,6635
11422,6635
11422,6862
11423,6635
11423,6862
11424,6635
11424,6862
11425,6635
11425,6862
11426,6635
11427,6635
11428,7645
11428,11576
11428,11877
11428,12364
11428,6635
11429,6635
11430,6635
11431,6635
11432,9364
11432,11576
11432,6635
11432,6862
11433,6635
11433,6862
11434,6635
11434,6862
11435,7401
11435,7402
11435,8597
11435,12108
11435,6636
11435,12364
11435,6907
11441,8450
11441,14785
11442,14785
11444,14786
11444,6674
11445,14786
11446,9896
11446,15603
11446,14786
11446,6674
11447,14786
11447,6674
11447,6677
11448,14786
11449,6677
11449,14786
11450,14786
11450,12182
11450,6664
11450,6674
11450,6659
11450,6677
11451,6674
11451,14786
11451,6677
11452,14786
11452,6674
11453,11328
11453,14786
11453,11329
11453,6674
11453,6677
11453,6664
11454,14786
11454,6677
11454,6674
11455,11327
11455,14786
11455,11328
11455,6664
11455,6674
11455,6677
11456,14786
11457,6657
11457,14786
11457,6664
11457,6674
11457,6677
11458,11327
11458,14786
11458,11328
11458,11329
11458,6674
11458,6677
11458,6664
11459,14786
11459,6677
11460,14786
11460,6674
11461,14786
11461,6732
11462,14786
11463,14786
11463,6674
11464,6664
11464,14786
11465,14786
11465,6677
11466,14786
11467,14786
11468,14786
11469,14786
11469,6674
11470,14786
11470,6674
11471,6674
11471,14786
11472,9896
11472,6664
11472,11327
11472,6677
11472,6674
11473,6675
11474,6659
11474,6664
11475,6659
11476,6660
11477,6664
11478,11328
11478,6664
11479,6664
11479,6677
11480,6664
11481,6664
11482,6677
11482,6664
11483,6664
11484,6664
11485,11484
11485,16004
11485,11483
11485,6664
11486,6674
11486,6677
11487,6674
11488,11243
11488,6674
11489,6674
11490,6674
11491,6674
11492,6674
11493,6674
11493,6677
11494,6674
11495,6674
11496,6674
11497,6674
11497,11236
11498,8450
11498,6674
11499,11330
11499,6674
11500,6674
11501,6674
11502,6674
11503,6674
11503,6677
11504,6674
11504,6677
11505,6674
11506,6677
11506,6674
11507,6674
11507,12163
11508,6674
11509,6675
11509,6677
11510,6675
11510,11237
11511,11360
11511,11361
11511,11362
11511,11358
11511,11359
11511,11363
11511,15975
11511,11364
11511,6675
11511,15974
11512,6675
11513,6675
11514,6677
11515,6677
11516,6677
11517,6677
11518,6677
11519,6677
11520,6677
11521,6677
11522,6677
11523,6677
11524,6677
11525,7381
11525,11328
11525,11327
11525,6677
11526,6677
11527,6677
11528,6677
11529,6677
11530,7401
11530,7402
11530,6677
11531,6677
11532,6677
11533,6677
11534,6677
11537,6730
11538,6730
11539,6730
11540,6732
11541,11576
11541,6732
11542,6907
11542,12163
11542,6732
11543,6732
11544,6732
11545,6732
11546,6732
11547,6732
11548,7645
11548,6732
11549,6732
11550,6732
11551,6732
11552,6732
11553,6732
11554,6732
11564,6907
11564,10007
11564,11877
11565,6907
11565,6930
11571,6865
11571,6862
11572,6862
11573,6862
11574,6862
11583,6889
11584,6889
11587,15234
11588,15234
11590,6927
11590,6930
11592,6907
11592,10129
11592,15934
11593,15934
11594,6907
11595,6907
11596,6907
11597,6907
11598,6907
11599,6907
11600,6907
11601,6907
11602,6907
11603,6907
11604,6907
11605,6907
11606,6907
11607,6907
11608,6907
11609,6927
11609,6907
11610,6907
11611,6907
11611,15351
11612,6907
11613,6907
11614,6907
11615,6907
11616,6907
11617,6907
11618,6907
11619,6907
11620,6907
11621,6927
11621,6930
11621,15934
11621,6907
11622,6907
11623,6907
11624,6907
11625,6907
11626,6907
11627,6907
11628,11877
11628,6907
11629,6907
11630,6907
11631,6907
11632,6907
11633,6907
11634,6907
11635,6907
11636,6907
11637,6907
11638,6907
11639,6907
11640,6907
11641,6907
11642,6907
11643,6907
11644,9896
11644,6907
11645,6907
11646,6907
11647,6907
11648,6907
11649,6907
11650,6907
11651,11877
11651,6907
11652,6907
11653,6907
11654,6907
11655,6927
11655,6930
11655,11150
11655,6907
11656,6907
11657,6927
11657,7401
11657,7402
11657,6907
11658,6907
11659,6907
11660,6907
11661,6907
11662,6907
11663,6927
11663,10007
11663,11877
11663,6907
11664,6907
11665,6907
11666,6907
11667,6907
11668,7401
11668,7402
11668,6907
11669,6907
11670,6907
11671,6907
11672,6907
11673,6907
11673,12163
11674,6907
11674,10004
11674,11576
11675,6907
11676,6907
11677,6907
11678,6907
11678,7475
11679,6907
11679,7401
11679,7402
11680,6907
11681,6907
11682,6907
11683,6907
11684,6907
11685,6907
11686,6907
11687,6907
11688,6907
11689,6907
11690,6907
11690,6927
11690,11877
11691,6907
11691,15934
11692,6907
11693,6907
11694,6907
11695,6907
11696,6907
11696,16004
11697,6907
11697,11877
11698,6907
11699,6907
11700,6907
11701,6907
11702,6907
11703,6907
11704,6907
11705,6907
11706,6907
11707,6907
11708,6907
11709,6907
11710,6907
11711,6907
11711,11240
11712,6907
11713,6907
11714,6907
11715,6907
11715,11877
11716,6907
11717,6907
11718,6907
11719,6907
11719,6927
11719,6930
11719,15934
11720,6907
11721,6907
11721,7093
11722,6907
11723,6907
11724,6907
11725,6907
11726,6907
11727,6907
11728,6907
11728,6927
11728,10129
11729,6907
11730,6907
11731,6907
11731,7401
11731,7402
11732,6907
11733,6907
11734,6907
11735,6907
11736,6907
11737,6907
11738,6907
11739,6907
11739,10340
11740,6907
11741,6907
11742,6907
11743,6907
11744,6907
11745,6907
11746,6907
11747,6907
11748,6907
11748,6927
11748,6930
11749,6907
11750,6907
11751,6907
11752,6907
11753,6907
11754,6907
11754,6927
11755,6907
11756,6907
11756,11600
11757,6907
11758,6907
11759,6907
11760,6907
11760,6927
11760,6930
11760,11150
11761,6907
11762,6907
11763,6907
11763,6930
11764,6907
11764,11877
11765,6907
11766,6907
11767,6907
11768,6907
11769,6907
11770,6907
11771,6907
11771,6927
11771,6930
11772,6907
11773,6907
11774,6907
11774,6930
11774,15934
11775,6907
11776,6907
11776,11877
11777,6907
11778,6907
11779,6907
11780,6907
11781,6907
11782,6907
11783,6907
11783,6930
11784,6907
11785,6907
11786,6907
11786,6927
11787,6907
11787,7401
11787,7402
11787,12165
11787,11877
11788,6907
11789,6907
11790,6907
11791,6907
11791,11150
11792,6907
11793,6907
11794,6907
11795,6907
11796,6907
11797,6907
11798,6907
11799,6907
11800,6907
11801,6907
11802,6907
11803,6907
11804,6907
11805,6907
11806,6907
11807,6907
11807,6927
11807,6930
11808,6907
11809,6907
11810,6907
11811,6907
11812,6907
11813,6907
11814,6907
11815,6907
11816,6907
11817,6907
11818,6907
11819,6907
11820,6907
11821,6907
11821,12163
11822,6907
11823,6907
11824,6907
11825,6907
11826,6907
11826,11237
11827,6907
11828,6907
11829,6907
11829,11576
11830,6907
11831,6907
11832,6907
11833,6907
11834,6907
11835,6907
11836,6907
11837,6907
11838,6907
11839,6907
11840,6907
11840,6930
11841,6907
11841,6927
11842,6907
11843,6907
11844,6907
11845,6907
11846,6907
11847,6907
11848,6907
11848,6927
11849,6907
11850,6907
11851,6907
11852,6907
11853,6907
11854,6907
11855,6907
11856,6907
11857,6907
11858,6907
11859,6907
11860,6907
11861,6907
11862,6907
11863,6907
11863,9896
11864,6907
11864,9756
11865,6907
11865,6927
11865,6930
11865,10007
11866,6907
11866,7401
11866,7402
11867,6907
11867,15337
11868,6907
11869,6907
11870,6907
11871,6907
11871,6927
11871,7401
11871,7402
11872,6907
11873,6907
11874,6907
11875,6907
11876,6907
11877,6907
11878,6907
11878,11600
11878,11877
11879,6907
11880,6907
11881,6912
11882,6916
11884,7401
11884,7402
11884,14833
11884,14836
11884,14839
11895,6923
11896,6923
11897,14857
11898,6927
11899,6927
11900,6927
11901,6927
11902,6927
11906,6930
11906,15934
11909,6930
11909,10129
11915,11343
11917,6933
11918,6933
11919,6933
11920,6933
11921,6933
11922,6933
11923,6933
11924,6933
11925,6933
11926,6933
11926,8877
11927,6933
11928,6933
11929,6933
11937,6949
11938,7219
11938,7220
11938,7221
11938,7528
11938,7556
11938,7645
11938,8824
11942,8823
11942,8824
11944,6975
11944,7556
11944,7645
11945,6952
11948,6984
11948,11529
11949,6984
11949,11529
11952,6965
11952,11576
11959,11303
11959,11360
11959,11362
11959,11358
11959,11363
11959,11337
11961,6975
11961,7219
11964,6977
11965,11535
11968,6984
11968,11529
11971,6988
11972,6988
11973,6988
11974,6997
11975,6997
11976,6997
11979,14882
11985,12163
11986,7072
11988,7093
11988,7098
11988,7099
11988,7100
11989,7093
11989,7098
11989,7099
11989,7100
11990,7093
11990,7098
11990,7099
11990,7100
11992,7093
11992,7098
11992,7099
11992,7100
11997,7098
11997,7099
11997,7100
11998,7098
11998,7099
11998,7100
11999,7098
11999,7099
11999,7100
12000,7098
12000,7099
12000,7100
12000,8450
12001,7098
12001,7099
12001,7100
12002,7098
12002,7099
12002,7100
12003,7098
12003,7099
12003,7100
12004,7098
12004,7099
12004,7100
12005,7098
12005,7099
12005,7100
12006,7098
12006,7099
12006,7100
12007,7098
12007,7099
12007,7100
12008,7098
12008,7099
12008,7100
12009,7098
12009,7099
12009,7100
12010,7098
12010,7099
12010,7100
12011,7098
12011,7099
12011,7100
12012,7098
12012,7099
12012,7100
12013,7098
12013,7099
12013,7100
12020,7110
12020,11576
12026,7143
12027,7143
12027,8101
12028,7143
12028,12163
12036,11983
12044,7213
12046,7219
12046,7220
12055,9791
12055,9792
12055,14966
12055,12173
12055,12725
12055,15589
12064,9791
12064,9792
12064,12173
12064,12725
12064,15589
12064,14966
12071,7266
12072,7266
12073,7273
12074,7273
12074,7275
12075,7273
12076,7273
12077,7273
12078,7273
12079,7273
12079,9896
12080,7273
12081,7275
12082,7275
12082,7276
12082,7277
12085,7297
12085,15234
12095,12165
12095,14980
12099,8847
12099,11243
12099,12163
12100,7346
12101,7346
12102,7346
12103,14988
12104,7374
12105,7380
12106,7380
12106,7381
12109,7381
12109,11362
12148,7381
12148,11362
12150,7381
12150,15653
12150,15654
12150,16004
12153,7398
12153,7401
12153,7402
12154,7398
12154,7401
12154,7402
12156,7398
12156,7401
12156,7402
12161,7398
12161,7401
12161,7402
12171,7399
12171,7400
12172,7399
12172,7400
12173,7399
12173,7400
12177,7401
12177,7402
12177,9726
12180,7401
12180,7402
12181,7401
12181,7402
12182,7401
12182,7402
12183,7401
12183,7402
12184,7401
12184,7402
12185,7401
12185,7402
12185,16004
12186,7401
12186,7402
12187,7401
12187,7402
12188,7401
12188,7402
12189,7401
12189,7402
12190,7401
12190,7402
12191,7401
12191,7402
12192,7401
12192,7402
12193,7401
12193,7402
12194,7401
12194,7402
12195,7401
12195,7402
12196,7401
12196,7402
12197,7401
12197,7402
12198,7401
12198,7402
12199,7401
12199,7402
12200,7401
12200,7402
12201,7401
12201,7402
12202,7402
12202,7401
12203,7402
12203,7401
12204,7401
12204,7402
12205,7401
12205,7402
12206,7401
12206,7402
12206,11492
12207,7401
12207,7402
12208,7401
12208,7402
12209,7401
12209,7402
12209,8647
12209,10545
12210,7401
12210,7402
12211,7401
12211,7402
12212,7401
12212,7402
12213,7401
12213,7402
12214,7401
12214,7402
12215,7401
12215,7402
12216,7401
12216,7402
12217,7401
12217,7402
12218,7401
12218,7402
12219,7401
12219,7402
12220,7401
12220,7402
12221,7401
12221,7402
12222,7401
12222,7402
12222,3299
12223,7401
12223,7402
12224,7401
12224,7402
12225,7401
12225,7402
12226,7401
12226,7402
12227,7401
12227,7402
12228,7401
12228,7402
12229,7401
12229,7402
12230,7401
12230,7402
12231,7401
12231,7402
12232,7401
12232,7402
12233,7401
12233,7402
12234,7401
12234,7402
12235,7401
12235,7402
12236,7401
12236,7402
12237,7401
12237,7402
12238,7401
12238,7402
12239,7401
12239,7402
12240,7401
12240,7402
12241,7401
12241,7402
12242,7401
12242,7402
12242,12163
12243,7401
12243,7402
12244,7401
12244,7402
12245,7401
12245,7402
12246,7401
12246,7402
12247,7401
12247,7402
12247,12165
12248,7401
12248,7402
12249,7401
12249,7402
12250,7401
12250,7402
12251,7401
12251,7402
12251,12163
12252,7401
12252,7402
12253,7401
12253,7402
12254,7401
12254,7402
12255,7401
12255,7402
12256,7401
12256,7402
12257,7401
12257,7402
12258,7401
12258,7402
12258,7434
12259,7401
12259,7402
12260,7401
12260,7402
12261,7401
12261,7402
12262,7401
12262,7402
12262,11260
12263,7401
12263,7402
12264,7401
12264,7402
12265,7401
12265,7402
12266,7401
12266,7402
12267,7401
12267,7402
12268,7401
12268,7402
12269,7401
12269,7402
12269,8482
12270,7401
12270,7402
12271,7401
12271,7402
12272,7401
12272,7402
12273,7401
12273,7402
12274,7401
12274,7402
12275,7401
12275,7402
12276,7401
12276,7402
12277,7401
12277,7402
12278,7401
12278,7402
12278,16004
12279,7401
12279,7402
12279,12165
12280,7401
12280,7402
12281,7401
12281,7402
12282,7401
12282,7402
12283,7401
12283,7402
12284,7401
12284,7402
12285,7401
12285,7402
12286,7401
12286,7402
12287,7401
12287,7402
12289,7406
12299,7422
12300,7422
12301,7422
12302,7429
12321,7441
12322,7441
12323,7441
12324,7441
12324,7442
12325,7441
12325,7442
12325,7444
12329,7444
12333,7454
12333,7455
12333,7456
12333,15016
12334,7454
12335,7454
12336,7454
12337,7454
12338,7454
12339,7454
12340,7454
12341,7454
12341,12163
12342,7454
12343,7454
12344,7454
12345,7454
12346,7454
12347,7455
12347,7456
12348,7455
12348,7456
12348,15016
12349,7457
12350,7457
12351,7457
12352,7457
12353,7457
12354,7457
12355,7457
12356,7457
12357,7457
12358,7457
12359,7457
12360,7457
12364,8480
12364,8481
12364,15544
12366,7466
12367,7475
12368,7475
12369,7475
12370,7475
12371,7475
12372,7475
12373,7475
12374,7475
12375,7475
12376,7475
12377,7475
12378,7475
12379,7475
12380,7475
12381,7475
12382,7475
12383,7475
12384,7475
12384,16004
12385,7475
12386,7475
12387,7475
12388,7475
12389,7475
12390,7475
12391,7475
12392,7475
12393,7475
12394,7475
12395,7475
12399,7478
12399,9059
12399,9060
12399,9619
12399,15545
12399,15544
12401,7480
12402,15023
12403,15023
12416,7521
12419,7540
12422,7618
12422,7619
12422,7620
12422,7621
12422,11361
12423,7621
12423,9374
12424,7622
12425,7622
12426,7635
12426,7636
12430,11878
12430,11881
12430,15047
12433,7645
12434,7645
12435,7645
12436,7645
12437,7645
12438,7645
12439,7645
12439,12364
12440,7645
12440,11237
12440,12364
12440,12365
12441,7645
12441,12364
12441,12365
12442,7645
12443,7645
12444,7645
12445,7645
12458,7667
12458,7668
12459,7667
12460,8378
12460,15064
12461,15064
12462,7669
12463,7669
12464,7669
12465,7669
12466,7669
12466,10340
12467,7669
12468,7669
12469,7669
12470,7669
12471,7669
12472,7669
12473,7669
12474,7669
12475,7669
12476,7669
12477,7669
12478,7669
12479,7669
12480,7669
12481,7669
12482,7669
12483,7669
12484,7669
12484,8252
12495,7718
12499,7745
12500,7746
12500,10340
12505,7757
12506,7757
12507,7757
12508,7757
12509,7757
12510,7757
12513,7785
12514,7785
12514,8847
12514,15168
12514,15653
12520,7789
12521,7789
12536,7820
12544,7845
12545,7845
12545,12364
12546,7845
12547,7845
12547,11161
12547,12364
12547,16021
12548,7845
12549,7845
12560,15395
12568,7918
12568,7919
12569,7928
12576,8824
12576,15168
12577,7955
12578,7955
12579,7955
12580,15172
12584,7966
12585,7976
12585,15351
