diseaseId,disease_idx
9254,7316
9255,7317
9256,7318
9257,7319
9258,7320
9259,7321
9260,7322
9261,7323
9262,7324
9263,7325
9264,7326
9265,7327
9266,7328
9267,7329
9268,7330
9269,7331
9270,7332
9271,7333
9272,7334
9273,7335
9274,7336
9275,7337
9276,7338
9277,7339
9284,7340
9290,7341
9300,7342
9301,7343
9302,7344
9303,7345
9304,7346
9305,7347
9306,7348
9307,7349
9308,7350
9309,7351
9310,7352
9311,7353
9312,7354
9313,7355
9314,7356
9315,7357
9316,7358
9332,7359
9333,7360
9334,7361
9335,7362
9336,7363
9337,7364
9338,7365
9339,7366
9340,7367
9341,7368
9342,7369
9343,7370
9344,7371
9347,7372
9354,7373
9365,7374
9370,7375
9372,7376
9373,7377
9375,7378
9378,7379
9379,7380
9387,7381
9388,7382
9389,7383
9390,7384
9391,7385
9392,7386
9394,7387
9395,7388
9397,7389
9399,7390
9403,7391
9413,7392
9417,7393
9418,7394
9419,7395
9420,7396
9421,7397
9422,7398
9423,7399
9424,7400
9425,7401
9426,7402
9427,7403
9428,7404
9429,7405
9430,7406
9431,7407
9432,7408
9433,7409
9434,7410
9435,7411
9436,7412
9437,7413
9438,7414
9439,7415
9440,7416
9441,7417
9442,7418
9443,7419
9444,7420
9445,7421
9448,7422
9449,7423
9451,7424
9454,7425
9455,7426
9459,7427
9461,7428
9462,7429
9464,7430
9465,7431
9466,7432
9470,7433
9472,7434
9473,7435
9480,7436
9481,7437
9484,7438
9487,7439
9488,7440
9493,7441
9494,7442
9495,7443
9496,7444
9497,7445
9498,7446
9499,7447
9500,7448
9501,7449
9502,7450
9503,7451
9504,7452
9505,7453
9506,7454
9507,7455
9508,7456
9509,7457
9510,7458
9512,7459
9513,7460
9518,7461
9519,7462
9520,7463
9522,7464
9523,7465
9524,7466
9525,7467
9526,7468
9527,7469
9528,7470
9529,7471
9530,7472
9531,7473
9532,7474
9533,7475
9534,7476
9535,7477
9536,7478
9537,7479
9538,7480
9539,7481
9540,7482
9541,7483
9544,7484
9545,7485
9546,7486
9547,7487
9548,7488
9549,7489
9550,7490
9551,7491
9552,7492
9553,7493
9554,7494
9555,7495
9556,7496
9557,7497
9558,7498
9560,7499
9561,7500
9563,7501
9564,7502
9565,7503
9566,7504
9567,7505
9568,7506
9569,7507
9570,7508
9571,7509
9572,7510
9573,7511
9574,7512
9575,7513
9576,7514
9577,7515
9578,7516
9579,7517
9580,7518
9581,7519
9582,7520
9583,7521
9584,7522
9585,7523
9586,7524
9587,7525
9588,7526
9589,7527
9590,7528
9591,7529
9592,7530
9593,7531
9594,7532
9595,7533
9596,7534
9597,7535
9598,7536
9599,7537
9600,7538
9601,7539
9602,7540
9603,7541
9604,7542
9605,7543
9606,7544
9607,7545
9608,7546
9609,7547
9610,7548
9611,7549
9612,7550
9613,7551
9614,7552
9615,7553
9616,7554
9617,7555
9618,7556
9619,7557
9620,7558
9621,7559
9622,7560
9623,7561
9624,7562
9625,7563
9626,7564
9627,7565
9628,7566
9629,7567
9630,7568
9631,7569
9632,7570
9633,7571
9634,7572
9635,7573
9636,7574
9637,7575
9638,7576
9639,7577
9640,7578
9641,7579
9642,7580
9643,7581
9644,7582
9645,7583
9646,7584
9648,7585
9650,7586
9652,7587
9656,7588
9657,7589
9658,7590
9659,7591
9660,7592
9661,7593
9662,7594
9663,7595
9664,7596
9665,7597
9666,7598
9667,7599
9668,7600
9669,7601
9670,7602
9671,7603
9672,7604
9673,7605
9674,7606
9675,7607
9676,7608
9677,7609
9678,7610
9679,7611
9680,7612
9681,7613
9682,7614
9683,7615
9684,7616
9685,7617
9686,7618
9687,7619
9688,7620
9692,7621
9696,7622
9698,7623
9699,7624
9706,7625
9707,7626
9708,7627
9709,7628
9710,7629
9711,7630
9712,7631
9715,7632
9718,7633
9722,7634
9724,7635
9727,7636
9728,7637
9729,7638
9730,7639
9731,7640
9732,7641
9733,7642
9734,7643
9735,7644
9736,7645
9737,7646
9738,7647
9739,7648
9740,7649
9741,7650
9742,7651
9743,7652
9744,7653
9745,7654
9746,7655
9747,7656
9748,7657
9749,7658
9750,7659
9751,7660
9752,7661
9753,7662
9754,7663
9755,7664
9756,7665
9757,7666
9758,7667
9759,7668
9760,7669
9761,7670
9762,7671
9763,7672
9764,7673
9765,7674
9766,7675
9767,7676
9768,7677
9769,7678
9770,7679
9771,7680
9772,7681
9773,7682
9774,7683
9775,7684
9776,7685
9777,7686
9778,7687
9779,7688
9780,7689
9781,7690
9782,7691
9783,7692
9784,7693
9785,7694
9786,7695
9787,7696
9788,7697
9789,7698
9790,7699
9791,7700
9792,7701
9793,7702
9794,7703
9795,7704
9796,7705
9797,7706
9798,7707
9799,7708
9800,7709
9801,7710
9802,7711
9803,7712
9804,7713
9805,7714
9806,7715
9807,7716
9808,7717
9809,7718
9810,7719
9811,7720
9812,7721
9813,7722
9814,7723
9815,7724
9816,7725
9817,7726
9818,7727
9819,7728
9820,7729
9821,7730
9822,7731
9823,7732
9824,7733
9825,7734
9826,7735
9827,7736
9828,7737
9829,7738
9830,7739
9831,7740
9832,7741
9833,7742
9834,7743
9835,7744
9836,7745
9837,7746
9838,7747
9839,7748
9840,7749
9841,7750
9842,7751
9843,7752
9844,7753
9845,7754
9846,7755
9847,7756
9848,7757
9849,7758
9850,7759
9851,7760
9852,7761
9853,7762
9854,7763
9855,7764
9856,7765
9857,7766
9858,7767
9859,7768
9860,7769
9861,7770
9862,7771
9863,7772
9864,7773
9865,7774
9866,7775
9867,7776
9868,7777
9869,7778
9870,7779
9871,7780
9872,7781
9873,7782
9874,7783
9875,7784
9876,7785
9877,7786
9878,7787
9879,7788
9880,7789
9881,7790
9882,7791
9883,7792
9884,7793
9885,7794
9886,7795
9887,7796
9888,7797
9889,7798
9890,7799
9891,7800
9893,7801
9894,7802
9895,7803
9896,7804
9897,7805
9898,7806
9899,7807
9900,7808
9901,7809
9902,7810
9903,7811
9904,7812
9905,7813
9906,7814
9907,7815
9908,7816
9909,7817
9910,7818
9911,7819
9912,7820
9913,7821
9914,7822
9917,7823
9921,7824
9922,7825
9926,7826
9929,7827
9930,7828
9931,7829
9932,7830
9933,7831
9938,7832
9939,7833
9942,7834
9949,7835
9950,7836
9971,7837
9977,7838
9978,7839
9979,7840
9980,7841
9981,7842
9982,7843
9983,7844
9984,7845
9985,7846
9986,7847
9987,7848
9988,7849
9989,7850
9990,7851
9991,7852
9992,7853
9993,7854
9994,7855
9995,7856
9996,7857
9997,7858
9998,7859
9999,7860
10000,7861
10001,7862
10002,7863
10003,7864
10004,7865
10005,7866
10006,7867
10007,7868
10008,7869
10009,7870
10010,7871
10011,7872
10012,7873
10013,7874
10014,7875
10015,7876
10016,7877
10017,7878
10018,7879
10019,7880
10020,7881
10021,7882
10022,7883
10023,7884
10024,7885
10025,7886
10026,7887
10027,7888
10028,7889
10029,7890
10030,7891
10031,7892
10032,7893
10033,7894
10034,7895
10035,7896
10036,7897
10037,7898
10038,7899
10039,7900
10040,7901
10041,7902
10042,7903
10043,7904
10044,7905
10045,7906
10046,7907
10047,7908
10048,7909
10049,7910
10050,7911
10051,7912
10052,7913
10053,7914
10054,7915
10055,7916
10056,7917
10057,7918
10058,7919
10059,7920
10060,7921
10061,7922
10062,7923
10063,7924
10064,7925
10065,7926
10066,7927
10067,7928
10068,7929
10069,7930
10070,7931
10071,7932
10072,7933
10073,7934
10074,7935
10075,7936
10076,7937
10077,7938
10078,7939
10079,7940
10080,7941
10081,7942
10082,7943
10083,7944
10084,7945
10085,7946
10086,7947
10087,7948
10088,7949
10089,7950
10090,7951
10091,7952
10092,7953
10093,7954
10094,7955
10095,7956
10096,7957
10097,7958
10098,7959
10099,7960
10100,7961
10101,7962
10102,7963
10103,7964
10104,7965
10105,7966
10106,7967
10107,7968
10108,7969
10109,7970
10110,7971
10111,7972
10112,7973
10113,7974
10114,7975
10115,7976
10116,7977
10117,7978
10118,7979
10119,7980
10120,7981
10121,7982
10122,7983
10123,7984
10124,7985
10125,7986
10126,7987
10127,7988
10128,7989
10129,7990
10130,7991
10131,7992
10132,7993
10133,7994
10134,7995
10135,7996
10136,7997
10137,7998
10139,7999
10145,8000
10148,8001
10152,8002
10170,8003
10171,8004
10182,8005
10183,8006
10184,8007
10185,8008
10190,8009
10202,8010
10205,8011
10206,8012
10207,8013
10208,8014
10209,8015
10210,8016
10211,8017
10212,8018
10213,8019
10214,8020
10215,8021
10216,8022
10217,8023
10218,8024
10219,8025
10220,8026
10221,8027
10222,8028
10223,8029
10224,8030
10225,8031
10226,8032
10227,8033
10228,8034
10229,8035
10230,8036
10231,8037
10232,8038
10233,8039
10234,8040
10235,8041
10236,8042
10237,8043
10238,8044
10246,8045
10254,8046
10255,8047
10256,8048
10257,8049
10258,8050
10259,8051
10260,8052
10261,8053
10262,8054
10263,8055
10264,8056
10265,8057
10266,8058
10267,8059
10268,8060
10269,8061
10270,8062
10271,8063
10272,8064
10273,8065
10274,8066
10275,8067
10276,8068
10277,8069
10278,8070
10279,8071
10280,8072
10281,8073
10282,8074
10283,8075
10284,8076
10285,8077
10286,8078
10287,8079
10288,8080
10289,8081
10290,8082
10291,8083
10292,8084
10293,8085
10294,8086
10295,8087
10296,8088
10297,8089
10298,8090
10299,8091
10300,8092
10301,8093
10302,8094
10303,8095
10304,8096
10305,8097
10306,8098
10307,8099
10308,8100
10309,8101
10310,8102
10311,8103
10312,8104
10313,8105
10314,8106
10315,8107
10316,8108
10317,8109
10318,8110
10319,8111
10320,8112
10321,8113
10322,8114
10323,8115
10324,8116
10325,8117
10326,8118
10327,8119
10328,8120
10329,8121
10330,8122
10331,8123
10332,8124
10333,8125
10334,8126
10335,8127
10336,8128
10337,8129
10338,8130
10339,8131
10340,8132
10341,8133
10342,8134
10343,8135
10344,8136
10345,8137
10346,8138
10347,8139
10348,8140
10349,8141
10350,8142
10351,8143
10352,8144
10353,8145
10354,8146
10355,8147
10356,8148
10357,8149
10358,8150
10359,8151
10360,8152
10361,8153
10362,8154
10363,8155
10364,8156
10365,8157
10366,8158
10367,8159
10368,8160
10369,8161
10370,8162
10371,8163
10372,8164
10373,8165
10374,8166
10375,8167
10376,8168
10377,8169
10378,8170
10379,8171
10380,8172
10390,8173
10394,8174
10397,8175
10399,8176
10402,8177
10412,8178
10414,8179
10415,8180
10416,8181
10417,8182
10418,8183
10419,8184
10420,8185
10421,8186
10422,8187
10423,8188
10424,8189
10425,8190
10426,8191
10427,8192
10428,8193
10429,8194
10430,8195
10431,8196
10432,8197
10433,8198
10434,8199
10435,8200
10436,8201
10445,8202
10446,8203
10447,8204
10448,8205
10449,8206
10450,8207
10451,8208
10452,8209
10453,8210
10454,8211
10458,8212
10459,8213
10460,8214
10461,8215
10463,8216
10477,8217
10483,8218
10484,8219
10485,8220
10486,8221
10487,8222
10488,8223
10489,8224
10490,8225
10491,8226
10492,8227
10493,8228
10497,8229
10498,8230
10499,8231
10500,8232
10501,8233
10502,8234
10503,8235
10504,8236
10505,8237
10506,8238
10507,8239
10508,8240
10509,8241
10510,8242
10511,8243
10512,8244
10513,8245
10514,8246
10515,8247
10516,8248
10517,8249
10518,8250
10519,8251
10520,8252
10521,8253
10522,8254
10526,8255
10527,8256
10528,8257
10529,8258
10530,8259
10545,8260
10551,8261
10557,8262
10558,8263
10563,8264
10564,8265
10565,8266
10566,8267
10567,8268
10568,8269
10569,8270
10570,8271
10571,8272
10572,8273
10573,8274
10574,8275
10575,8276
10577,8277
10582,8278
10583,8279
10584,8280
10585,8281
10586,8282
10587,8283
10588,8284
10589,8285
10590,8286
10591,8287
10592,8288
10593,8289
10594,8290
10595,8291
10596,8292
10597,8293
10598,8294
10599,8295
10600,8296
10601,8297
10602,8298
10603,8299
10604,8300
10605,8301
10606,8302
10607,8303
10608,8304
10609,8305
10610,8306
10611,8307
10612,8308
10613,8309
10614,8310
10615,8311
10616,8312
10617,8313
10618,8314
10619,8315
10620,8316
10621,8317
10622,8318
10623,8319
10624,8320
10625,8321
10626,8322
10627,8323
10628,8324
10629,8325
10630,8326
10631,8327
10632,8328
10633,8329
10634,8330
10635,8331
10636,8332
10637,8333
10638,8334
10639,8335
10640,8336
10641,8337
10642,8338
10643,8339
10644,8340
10645,8341
10646,8342
10647,8343
10648,8344
10649,8345
10651,8346
10652,8347
10653,8348
10654,8349
10655,8350
10656,8351
10657,8352
10658,8353
10659,8354
10660,8355
10661,8356
10662,8357
10663,8358
10664,8359
10666,8360
10667,8361
10668,8362
10669,8363
10670,8364
10671,8365
10672,8366
10673,8367
10675,8368
10676,8369
10677,8370
10678,8371
10679,8372
10680,8373
10681,8374
10682,8375
10683,8376
10684,8377
10685,8378
10686,8379
10687,8380
10695,8381
10696,8382
10697,8383
10698,8384
10699,8385
10700,8386
10701,8387
10702,8388
10704,8389
10707,8390
10715,8391
10720,8392
10729,8393
10730,8394
10731,8395
10732,8396
10733,8397
10734,8398
10735,8399
10736,8400
10751,8401
10754,8402
10755,8403
10757,8404
10758,8405
10759,8406
10762,8407
10763,8408
10764,8409
10765,8410
10766,8411
10767,8412
10768,8413
10770,8414
10771,8415
10772,8416
10773,8417
10774,8418
10775,8419
10776,8420
10777,8421
10778,8422
10779,8423
10780,8424
10781,8425
10782,8426
10783,8427
10784,8428
10785,8429
10786,8430
10787,8431
10788,8432
10789,8433
10790,8434
10791,8435
10792,8436
10793,8437
10794,8438
10795,8439
10796,8440
10797,8441
10798,8442
10799,8443
10800,8444
10801,8445
10802,8446
10803,8447
10804,8448
10811,8449
10814,8450
10815,8451
10816,8452
10817,8453
10818,8454
10819,8455
10820,8456
10823,8457
10824,8458
10825,8459
10826,8460
10827,8461
10828,8462
10829,8463
10830,8464
10831,8465
10832,8466
10833,8467
10834,8468
10835,8469
10845,8470
10849,8471
10858,8472
10859,8473
10860,8474
10861,8475
10862,8476
10863,8477
10864,8478
10865,8479
10866,8480
10867,8481
10868,8482
10869,8483
10870,8484
10871,8485
10872,8486
10873,8487
10874,8488
10877,8489
10882,8490
10887,8491
10890,8492
10899,8493
10900,8494
10905,8495
10906,8496
10911,8497
10912,8498
10919,8499
10920,8500
10921,8501
10922,8502
10923,8503
10924,8504
10925,8505
10926,8506
10927,8507
10928,8508
10929,8509
10930,8510
10931,8511
10932,8512
10933,8513
10934,8514
10935,8515
10936,8516
10937,8517
10938,8518
10939,8519
10940,8520
10941,8521
10942,8522
10943,8523
10944,8524
10950,8525
10951,8526
10952,8527
10953,8528
10954,8529
10955,8530
10956,8531
10957,8532
10958,8533
10959,8534
10960,8535
10961,8536
10966,8537
10967,8538
10974,8539
10975,8540
10976,8541
10977,8542
11013,8543
11014,8544
11022,8545
11023,8546
11032,8547
11033,8548
11067,8549
11069,8550
11070,8551
11071,8552
11072,8553
11073,8554
11074,8555
11075,8556
11076,8557
11077,8558
11078,8559
11079,8560
11080,8561
11081,8562
11082,8563
11083,8564
11089,8565
11090,8566
11092,8567
11093,8568
11094,8569
11095,8570
11096,8571
11097,8572
11098,8573
11099,8574
11100,8575
11101,8576
11102,8577
11103,8578
11104,8579
11105,8580
11106,8581
11107,8582
11108,8583
11109,8584
11110,8585
11111,8586
11112,8587
11113,8588
11132,8589
11133,8590
11134,8591
11135,8592
11136,8593
11145,8594
11171,8595
11176,8596
11193,8597
11204,8598
11206,8599
11215,8600
11227,8601
11228,8602
11230,8603
11245,8604
11246,8605
11248,8606
11249,8607
11250,8608
11251,8609
11252,8610
11253,8611
11254,8612
11255,8613
11256,8614
11257,8615
11258,8616
11259,8617
11260,8618
11261,8619
11262,8620
11263,8621
11269,8622
11276,8623
11279,8624
11280,8625
11281,8626
11282,8627
11284,8628
11285,8629
11286,8630
11313,8631
11314,8632
11316,8633
11324,8634
11329,8635
11331,8636
11350,8637
11352,8638
11353,8639
11360,8640
11361,8641
11362,8642
11376,8643
11377,8644
11378,8645
11379,8646
11380,8647
11381,8648
11382,8649
11383,8650
11384,8651
11385,8652
11386,8653
11387,8654
11388,8655
11389,8656
11394,8657
11401,8658
11402,8659
11403,8660
11404,8661
11405,8662
11406,8663
11407,8664
11408,8665
11409,8666
11410,8667
11411,8668
11412,8669
11413,8670
11414,8671
11415,8672
11416,8673
11417,8674
11418,8675
11419,8676
11420,8677
11421,8678
11422,8679
11423,8680
11424,8681
11425,8682
11426,8683
11427,8684
11428,8685
11429,8686
11430,8687
11431,8688
11432,8689
11433,8690
11434,8691
11435,8692
11441,8693
11442,8694
11444,8695
11445,8696
11446,8697
11447,8698
11448,8699
11449,8700
11450,8701
11451,8702
11452,8703
11453,8704
11454,8705
11455,8706
11456,8707
11457,8708
11458,8709
11459,8710
11460,8711
11461,8712
11462,8713
11463,8714
11464,8715
11465,8716
11466,8717
11467,8718
11468,8719
11469,8720
11470,8721
11471,8722
11472,8723
11473,8724
11474,8725
11475,8726
11476,8727
11477,8728
11478,8729
11479,8730
11480,8731
11481,8732
11482,8733
11483,8734
11484,8735
11485,8736
11486,8737
11487,8738
11488,8739
11489,8740
11490,8741
11491,8742
11492,8743
11493,8744
11494,8745
11495,8746
11496,8747
11497,8748
11498,8749
11499,8750
11500,8751
11501,8752
11502,8753
11503,8754
11504,8755
11505,8756
11506,8757
11507,8758
11508,8759
11509,8760
11510,8761
11511,8762
11512,8763
11513,8764
11514,8765
11515,8766
11516,8767
11517,8768
11518,8769
11519,8770
11520,8771
11521,8772
11522,8773
11523,8774
11524,8775
11525,8776
11526,8777
11527,8778
11528,8779
11529,8780
11530,8781
11531,8782
11532,8783
11533,8784
11534,8785
11537,8786
11538,8787
11539,8788
11540,8789
11541,8790
11542,8791
11543,8792
11544,8793
11545,8794
11546,8795
11547,8796
11548,8797
11549,8798
11550,8799
11551,8800
11552,8801
11553,8802
11554,8803
11564,8804
11565,8805
11571,8806
11572,8807
11573,8808
11574,8809
11583,8810
11584,8811
11587,8812
11588,8813
11590,8814
11592,8815
11593,8816
11594,8817
11595,8818
11596,8819
11597,8820
11598,8821
11599,8822
11600,8823
11601,8824
11602,8825
11603,8826
11604,8827
11605,8828
11606,8829
11607,8830
11608,8831
11609,8832
11610,8833
11611,8834
11612,8835
11613,8836
11614,8837
11615,8838
11616,8839
11617,8840
11618,8841
11619,8842
11620,8843
11621,8844
11622,8845
11623,8846
11624,8847
11625,8848
11626,8849
11627,8850
11628,8851
11629,8852
11630,8853
11631,8854
11632,8855
11633,8856
11634,8857
11635,8858
11636,8859
11637,8860
11638,8861
11639,8862
11640,8863
11641,8864
11642,8865
11643,8866
11644,8867
11645,8868
11646,8869
11647,8870
11648,8871
11649,8872
11650,8873
11651,8874
11652,8875
11653,8876
11654,8877
11655,8878
11656,8879
11657,8880
11658,8881
11659,8882
11660,8883
11661,8884
11662,8885
11663,8886
11664,8887
11665,8888
11666,8889
11667,8890
11668,8891
11669,8892
11670,8893
11671,8894
11672,8895
11673,8896
11674,8897
11675,8898
11676,8899
11677,8900
11678,8901
11679,8902
11680,8903
11681,8904
11682,8905
11683,8906
11684,8907
11685,8908
11686,8909
11687,8910
11688,8911
11689,8912
11690,8913
11691,8914
11692,8915
11693,8916
11694,8917
11695,8918
11696,8919
11697,8920
11698,8921
11699,8922
11700,8923
11701,8924
11702,8925
11703,8926
11704,8927
11705,8928
11706,8929
11707,8930
11708,8931
11709,8932
11710,8933
11711,8934
11712,8935
11713,8936
11714,8937
11715,8938
11716,8939
11717,8940
11718,8941
11719,8942
11720,8943
11721,8944
11722,8945
11723,8946
11724,8947
11725,8948
11726,8949
11727,8950
11728,8951
11729,8952
11730,8953
11731,8954
11732,8955
11733,8956
11734,8957
11735,8958
11736,8959
11737,8960
11738,8961
11739,8962
11740,8963
11741,8964
11742,8965
11743,8966
11744,8967
11745,8968
11746,8969
11747,8970
11748,8971
11749,8972
11750,8973
11751,8974
11752,8975
11753,8976
11754,8977
11755,8978
11756,8979
11757,8980
11758,8981
11759,8982
11760,8983
11761,8984
11762,8985
11763,8986
11764,8987
11765,8988
11766,8989
11767,8990
11768,8991
11769,8992
11770,8993
11771,8994
11772,8995
11773,8996
11774,8997
11775,8998
11776,8999
11777,9000
11778,9001
11779,9002
11780,9003
11781,9004
11782,9005
11783,9006
11784,9007
11785,9008
11786,9009
11787,9010
11788,9011
11789,9012
11790,9013
11791,9014
11792,9015
11793,9016
11794,9017
11795,9018
11796,9019
11797,9020
11798,9021
11799,9022
11800,9023
11801,9024
11802,9025
11803,9026
11804,9027
11805,9028
11806,9029
11807,9030
11808,9031
11809,9032
11810,9033
11811,9034
11812,9035
11813,9036
11814,9037
11815,9038
11816,9039
11817,9040
11818,9041
11819,9042
11820,9043
11821,9044
11822,9045
11823,9046
11824,9047
11825,9048
11826,9049
11827,9050
11828,9051
11829,9052
11830,9053
11831,9054
11832,9055
11833,9056
11834,9057
11835,9058
11836,9059
11837,9060
11838,9061
11839,9062
11840,9063
11841,9064
11842,9065
11843,9066
11844,9067
11845,9068
11846,9069
11847,9070
11848,9071
11849,9072
11850,9073
11851,9074
11852,9075
11853,9076
11854,9077
11855,9078
11856,9079
11857,9080
11858,9081
11859,9082
11860,9083
11861,9084
11862,9085
11863,9086
11864,9087
11865,9088
11866,9089
11867,9090
11868,9091
11869,9092
11870,9093
11871,9094
11872,9095
11873,9096
11874,9097
11875,9098
11876,9099
11877,9100
11878,9101
11879,9102
11880,9103
11881,9104
11882,9105
11884,9106
11895,9107
11896,9108
11897,9109
11898,9110
11899,9111
11900,9112
11901,9113
11902,9114
11906,9115
11909,9116
11915,9117
11917,9118
11918,9119
11919,9120
11920,9121
11921,9122
11922,9123
11923,9124
11924,9125
11925,9126
11926,9127
11927,9128
11928,9129
11929,9130
11937,9131
11938,9132
11942,9133
11944,9134
11945,9135
11948,9136
11949,9137
11952,9138
11959,9139
11961,9140
11964,9141
11965,9142
11968,9143
11971,9144
11972,9145
11973,9146
11974,9147
11975,9148
11976,9149
11979,9150
11985,9151
11986,9152
11988,9153
11989,9154
11990,9155
11992,9156
11997,9157
11998,9158
11999,9159
12000,9160
12001,9161
12002,9162
12003,9163
12004,9164
12005,9165
12006,9166
12007,9167
12008,9168
12009,9169
12010,9170
12011,9171
12012,9172
12013,9173
12020,9174
12026,9175
12027,9176
12028,9177
12036,9178
12044,9179
12046,9180
12055,9181
12064,9182
12071,9183
12072,9184
12073,9185
12074,9186
12075,9187
12076,9188
12077,9189
12078,9190
12079,9191
12080,9192
12081,9193
12082,9194
12085,9195
12095,9196
12099,9197
12100,9198
12101,9199
12102,9200
12103,9201
12104,9202
12105,9203
12106,9204
12109,9205
12148,9206
12150,9207
12153,9208
12154,9209
12156,9210
12161,9211
12171,9212
12172,9213
12173,9214
12177,9215
12180,9216
12181,9217
12182,9218
12183,9219
12184,9220
12185,9221
12186,9222
12187,9223
12188,9224
12189,9225
12190,9226
12191,9227
12192,9228
12193,9229
12194,9230
12195,9231
12196,9232
12197,9233
12198,9234
12199,9235
12200,9236
12201,9237
12202,9238
12203,9239
12204,9240
12205,9241
12206,9242
12207,9243
12208,9244
12209,9245
12210,9246
12211,9247
12212,9248
12213,9249
12214,9250
12215,9251
12216,9252
12217,9253
12218,9254
12219,9255
12220,9256
12221,9257
12222,9258
12223,9259
12224,9260
12225,9261
12226,9262
12227,9263
12228,9264
12229,9265
12230,9266
12231,9267
12232,9268
12233,9269
12234,9270
12235,9271
12236,9272
12237,9273
12238,9274
12239,9275
12240,9276
12241,9277
12242,9278
12243,9279
12244,9280
12245,9281
12246,9282
12247,9283
12248,9284
12249,9285
12250,9286
12251,9287
12252,9288
12253,9289
12254,9290
12255,9291
12256,9292
12257,9293
12258,9294
12259,9295
12260,9296
12261,9297
12262,9298
12263,9299
12264,9300
12265,9301
12266,9302
12267,9303
12268,9304
12269,9305
12270,9306
12271,9307
12272,9308
12273,9309
12274,9310
12275,9311
12276,9312
12277,9313
12278,9314
12279,9315
12280,9316
12281,9317
12282,9318
12283,9319
12284,9320
12285,9321
12286,9322
12287,9323
12289,9324
12299,9325
12300,9326
12301,9327
12302,9328
12321,9329
12322,9330
12323,9331
12324,9332
12325,9333
12329,9334
12333,9335
12334,9336
12335,9337
12336,9338
12337,9339
12338,9340
12339,9341
12340,9342
12341,9343
12342,9344
12343,9345
12344,9346
12345,9347
12346,9348
12347,9349
12348,9350
12349,9351
12350,9352
12351,9353
12352,9354
12353,9355
12354,9356
12355,9357
12356,9358
12357,9359
12358,9360
12359,9361
12360,9362
12364,9363
12366,9364
12367,9365
12368,9366
12369,9367
12370,9368
12371,9369
12372,9370
12373,9371
12374,9372
12375,9373
12376,9374
12377,9375
12378,9376
12379,9377
12380,9378
12381,9379
12382,9380
12383,9381
12384,9382
12385,9383
12386,9384
12387,9385
12388,9386
12389,9387
12390,9388
12391,9389
12392,9390
12393,9391
12394,9392
12395,9393
12399,9394
12401,9395
12402,9396
12403,9397
12416,9398
12419,9399
12422,9400
12423,9401
12424,9402
12425,9403
12426,9404
12430,9405
12433,9406
12434,9407
12435,9408
12436,9409
12437,9410
12438,9411
12439,9412
12440,9413
12441,9414
12442,9415
12443,9416
12444,9417
12445,9418
12458,9419
12459,9420
12460,9421
12461,9422
12462,9423
12463,9424
12464,9425
12465,9426
12466,9427
12467,9428
12468,9429
12469,9430
12470,9431
12471,9432
12472,9433
12473,9434
12474,9435
12475,9436
12476,9437
12477,9438
12478,9439
12479,9440
12480,9441
12481,9442
12482,9443
12483,9444
12484,9445
12495,9446
12499,9447
12500,9448
12505,9449
12506,9450
12507,9451
12508,9452
12509,9453
12510,9454
12513,9455
12514,9456
12520,9457
12521,9458
12536,9459
12544,9460
12545,9461
12546,9462
12547,9463
12548,9464
12549,9465
12560,9466
12568,9467
12569,9468
12576,9469
12577,9470
12578,9471
12579,9472
12580,9473
12584,9474
12585,9475
12587,9476
12588,9477
12589,9478
12592,9479
12593,9480
12594,9481
12595,9482
12596,9483
12603,9484
12604,9485
12605,9486
12612,9487
12613,9488
12614,9489
12615,9490
12625,9491
12627,9492
12628,9493
12629,9494
12630,9495
12631,9496
12632,9497
12636,9498
12637,9499
12638,9500
12640,9501
12643,9502
12644,9503
12645,9504
12646,9505
12647,9506
12648,9507
12650,9508
12651,9509
12652,9510
12653,9511
12654,9512
12655,9513
12656,9514
12657,9515
12673,9516
12674,9517
12676,9518
12687,9519
12688,9520
12689,9521
12690,9522
12691,9523
12693,9524
12694,9525
12695,9526
12696,9527
12697,9528
12698,9529
12699,9530
12700,9531
12701,9532
12702,9533
12703,9534
12704,9535
12705,9536
12706,9537
12707,9538
12708,9539
12709,9540
12710,9541
12711,9542
12712,9543
12713,9544
12714,9545
12715,9546
12716,9547
12717,9548
12718,9549
12719,9550
12720,9551
12721,9552
12722,9553
12723,9554
12724,9555
12725,9556
12726,9557
12727,9558
12728,9559
12729,9560
12730,9561
12731,9562
12732,9563
12733,9564
12734,9565
12735,9566
12736,9567
12737,9568
12738,9569
12739,9570
12740,9571
12741,9572
12742,9573
12743,9574
12744,9575
12745,9576
12746,9577
12747,9578
12748,9579
12749,9580
12750,9581
12751,9582
12752,9583
12753,9584
12754,9585
12762,9586
12771,9587
12777,9588
12780,9589
12781,9590
12782,9591
12783,9592
12784,9593
12785,9594
12786,9595
12787,9596
12788,9597
12789,9598
12790,9599
12791,9600
12792,9601
12793,9602
12794,9603
12795,9604
12796,9605
12797,9606
12798,9607
12799,9608
12800,9609
12801,9610
12802,9611
12803,9612
12804,9613
12805,9614
12806,9615
12807,9616
12808,9617
12809,9618
12810,9619
12811,9620
12812,9621
12813,9622
12814,9623
12815,9624
12816,9625
12817,9626
12818,9627
12819,9628
12820,9629
12821,9630
12822,9631
12823,9632
12824,9633
12825,9634
12826,9635
12827,9636
12828,9637
12829,9638
12830,9639
12831,9640
12832,9641
12833,9642
12834,9643
12835,9644
12836,9645
12837,9646
