curve,point_idx,x,y,metric_mean,metric_std
pr,270,0.6766917293233082,0.9999093205504854,0.9937447532979806,0.0011314926562838161
pr,271,0.6791979949874687,0.9999036638019845,0.9937447532979806,0.0011314926562838161
pr,272,0.681704260651629,0.9999036638019845,0.9937447532979806,0.0011314926562838161
pr,273,0.6842105263157894,0.9999036638019845,0.9937447532979806,0.0011314926562838161
pr,274,0.6867167919799498,0.9999036638019845,0.9937447532979806,0.0011314926562838161
pr,275,0.6892230576441103,0.9998980001653633,0.9937447532979806,0.0011314926562838161
pr,276,0.6917293233082706,0.9998980001653633,0.9937447532979806,0.0011314926562838161
pr,277,0.694235588972431,0.9998980001653633,0.9937447532979806,0.0011314926562838161
pr,278,0.6967418546365914,0.9998980001653633,0.9937447532979806,0.0011314926562838161
pr,279,0.6992481203007519,0.9998980001653633,0.9937447532979806,0.0011314926562838161
pr,280,0.7017543859649122,0.9998980001653633,0.9937447532979806,0.0011314926562838161
pr,281,0.7042606516290726,0.9998980001653633,0.9937447532979806,0.0011314926562838161
pr,282,0.706766917293233,0.9998980001653633,0.9937447532979806,0.0011314926562838161
pr,283,0.7092731829573935,0.9998844916289796,0.9937447532979806,0.0011314926562838161
pr,284,0.7117794486215538,0.9998752979561237,0.9937447532979806,0.0011314926562838161
pr,285,0.7142857142857142,0.9998752979561237,0.9937447532979806,0.0011314926562838161
pr,286,0.7167919799498746,0.9998752979561237,0.9937447532979806,0.0011314926562838161
pr,287,0.7192982456140351,0.9998696412076227,0.9937447532979806,0.0011314926562838161
pr,288,0.7218045112781954,0.9998639844591217,0.9937447532979806,0.0011314926562838161
pr,289,0.7243107769423558,0.9998582977943506,0.9937447532979806,0.0011314926562838161
pr,290,0.7268170426065163,0.9998526111295793,0.9937447532979806,0.0011314926562838161
pr,291,0.7293233082706767,0.9998526111295793,0.9937447532979806,0.0011314926562838161
pr,292,0.731829573934837,0.9998526111295793,0.9937447532979806,0.0011314926562838161
pr,293,0.7343358395989974,0.9998526111295793,0.9937447532979806,0.0011314926562838161
pr,294,0.7368421052631579,0.9998526111295793,0.9937447532979806,0.0011314926562838161
pr,295,0.7393483709273183,0.9998526111295793,0.9937447532979806,0.0011314926562838161
pr,296,0.7418546365914787,0.9998469543810785,0.9937447532979806,0.0011314926562838161
pr,297,0.744360902255639,0.9998469543810785,0.9937447532979806,0.0011314926562838161
pr,298,0.7468671679197995,0.9998356339959564,0.9937447532979806,0.0011314926562838161
pr,299,0.7493734335839599,0.9998356339959564,0.9937447532979806,0.0011314926562838161
pr,300,0.7518796992481203,0.9998356339959564,0.9937447532979806,0.0011314926562838161
pr,301,0.7543859649122806,0.9998356339959564,0.9937447532979806,0.0011314926562838161
pr,302,0.7568922305764411,0.9998356339959564,0.9937447532979806,0.0011314926562838161
pr,303,0.7593984962406015,0.9998299502401305,0.9937447532979806,0.0011314926562838161
pr,304,0.7619047619047619,0.9998299502401305,0.9937447532979806,0.0011314926562838161
pr,305,0.7644110275689222,0.9998299502401305,0.9937447532979806,0.0011314926562838161
pr,306,0.7669172932330827,0.9998299502401305,0.9937447532979806,0.0011314926562838161
pr,307,0.7694235588972431,0.9998299502401305,0.9937447532979806,0.0011314926562838161
pr,308,0.7719298245614035,0.9998242708421469,0.9937447532979806,0.0011314926562838161
pr,309,0.7744360902255638,0.9998242708421469,0.9937447532979806,0.0011314926562838161
pr,310,0.7769423558897243,0.9998242708421469,0.9937447532979806,0.0011314926562838161
pr,311,0.7794486215538847,0.9998242708421469,0.9937447532979806,0.0011314926562838161
pr,312,0.7819548872180451,0.9998186072055258,0.9937447532979806,0.0011314926562838161
pr,313,0.7844611528822054,0.9998186072055258,0.9937447532979806,0.0011314926562838161
pr,314,0.7869674185463659,0.9998072937085238,0.9937447532979806,0.0011314926562838161
pr,315,0.7894736842105263,0.9998072937085238,0.9937447532979806,0.0011314926562838161
pr,316,0.7919799498746867,0.9998072937085238,0.9937447532979806,0.0011314926562838161
pr,317,0.794486215538847,0.9998072937085238,0.9937447532979806,0.0011314926562838161
pr,318,0.7969924812030075,0.9998072937085238,0.9937447532979806,0.0011314926562838161
pr,319,0.7994987468671679,0.9998072937085238,0.9937447532979806,0.0011314926562838161
pr,320,0.8020050125313283,0.9998016099526981,0.9937447532979806,0.0011314926562838161
pr,321,0.8045112781954886,0.9998016099526981,0.9937447532979806,0.0011314926562838161
pr,322,0.8070175438596491,0.9998016099526981,0.9937447532979806,0.0011314926562838161
pr,323,0.8095238095238095,0.9997902895675761,0.9937447532979806,0.0011314926562838161
pr,324,0.8120300751879699,0.9997902895675761,0.9937447532979806,0.0011314926562838161
pr,325,0.8145363408521302,0.9997846259309547,0.9937447532979806,0.0011314926562838161
pr,326,0.8170426065162907,0.9997752231472521,0.9937447532979806,0.0011314926562838161
pr,327,0.8195488721804511,0.9997619095668078,0.9937447532979806,0.0011314926562838161
pr,328,0.8220551378446115,0.9997562528183069,0.9937447532979806,0.0011314926562838161
pr,329,0.8245614035087718,0.9997562528183069,0.9937447532979806,0.0011314926562838161
pr,330,0.8270676691729323,0.9997505891816857,0.9937447532979806,0.0011314926562838161
pr,331,0.8295739348370927,0.9997505891816857,0.9937447532979806,0.0011314926562838161
pr,332,0.8320802005012531,0.9997392158521435,0.9937447532979806,0.0011314926562838161
pr,333,0.8345864661654134,0.9997278454315465,0.9937447532979806,0.0011314926562838161
pr,334,0.8370927318295739,0.9997221587667754,0.9937447532979806,0.0011314926562838161
pr,335,0.8395989974937343,0.9997221587667754,0.9937447532979806,0.0011314926562838161
pr,336,0.8421052631578947,0.9997221587667754,0.9937447532979806,0.0011314926562838161
pr,337,0.844611528822055,0.9997221587667754,0.9937447532979806,0.0011314926562838161
pr,338,0.8471177944862155,0.9997165020182746,0.9937447532979806,0.0011314926562838161
pr,339,0.849624060150376,0.9997165020182746,0.9937447532979806,0.0011314926562838161
pr,340,0.8521303258145363,0.9997108153535035,0.9937447532979806,0.0011314926562838161
pr,341,0.8546365914786966,0.9997051286887324,0.9937447532979806,0.0011314926562838161
pr,342,0.8571428571428571,0.9996937881844055,0.9937447532979806,0.0011314926562838161
pr,343,0.8596491228070176,0.9996711316527988,0.9937447532979806,0.0011314926562838161
pr,344,0.8621553884711779,0.9996654749042978,0.9937447532979806,0.0011314926562838161
pr,345,0.8646616541353382,0.9996541387578128,0.9937447532979806,0.0011314926562838161
pr,346,0.8671679197994987,0.9996427799618453,0.9937447532979806,0.0011314926562838161
pr,347,0.8696741854636592,0.9996257660238319,0.9937447532979806,0.0011314926562838161
pr,348,0.8721804511278195,0.9996144229892272,0.9937447532979806,0.0011314926562838161
pr,349,0.8746867167919798,0.9996144229892272,0.9937447532979806,0.0011314926562838161
pr,350,0.8771929824561403,0.9995917138918673,0.9937447532979806,0.0011314926562838161
pr,351,0.8796992481203008,0.9995690077034528,0.9937447532979806,0.0011314926562838161
pr,352,0.8822055137844611,0.9995690077034528,0.9937447532979806,0.0011314926562838161
pr,353,0.8847117794486214,0.9995349870942135,0.9937447532979806,0.0011314926562838161
pr,354,0.8872180451127819,0.9995349870942135,0.9937447532979806,0.0011314926562838161
pr,355,0.8897243107769424,0.9995236282982459,0.9937447532979806,0.0011314926562838161
pr,356,0.8922305764411027,0.9995065755707199,0.9937447532979806,0.0011314926562838161
pr,357,0.894736842105263,0.7996991033365477,0.9937447532979806,0.0011314926562838161
pr,358,0.8972431077694235,0.999483862115518,0.9937447532979806,0.0011314926562838161
pr,359,0.899749373433584,0.9994725118141258,0.9937447532979806,0.0011314926562838161
pr,360,0.9022556390977443,0.9994554846450278,0.9937447532979806,0.0011314926562838161
pr,361,0.9047619047619047,0.5999195595352901,0.9937447532979806,0.0011314926562838161
pr,362,0.9072681704260651,0.9993930851164018,0.9937447532979806,0.0011314926562838161
pr,363,0.9097744360902256,0.9993590629007072,0.9937447532979806,0.0011314926562838161
pr,364,0.9122807017543859,0.9993079950031654,0.9937447532979806,0.0011314926562838161
pr,365,0.9147869674185463,0.999262632985858,0.9937447532979806,0.0011314926562838161
pr,366,0.9172932330827067,0.9992399519772045,0.9937447532979806,0.0011314926562838161
pr,367,0.9197994987468672,0.9992115861313436,0.9937447532979806,0.0011314926562838161
pr,368,0.9223057644110275,0.99920590673336,0.9937447532979806,0.0011314926562838161
pr,369,0.9248120300751879,0.9991547500108304,0.9937447532979806,0.0011314926562838161
pr,370,0.9273182957393483,0.9990744706113656,0.9937447532979806,0.0011314926562838161
pr,371,0.9298245614035088,0.7995162745623763,0.9937447532979806,0.0011314926562838161
pr,372,0.9323308270676691,0.9989050910771875,0.9937447532979806,0.0011314926562838161
pr,373,0.9348370927318295,0.9987690075243106,0.9937447532979806,0.0011314926562838161
pr,374,0.9373433583959899,0.9986498315501529,0.9937447532979806,0.0011314926562838161
pr,375,0.9398496240601504,0.9984852398480035,0.9937447532979806,0.0011314926562838161
pr,376,0.9423558897243107,0.9983153984762714,0.9937447532979806,0.0011314926562838161
pr,377,0.9448621553884711,0.9980823888552941,0.9937447532979806,0.0011314926562838161
pr,378,0.9473684210526315,0.5988894710835111,0.9937447532979806,0.0011314926562838161
pr,379,0.949874686716792,0.9972756132676548,0.9937447532979806,0.0011314926562838161
pr,380,0.9523809523809523,0.5986455899052793,0.9937447532979806,0.0011314926562838161
pr,381,0.9548872180451127,0.9960870166965246,0.9937447532979806,0.0011314926562838161
pr,382,0.9573934837092731,0.9953930808621484,0.9937447532979806,0.0011314926562838161
pr,383,0.9598997493734336,0.9943628238020741,0.9937447532979806,0.0011314926562838161
pr,384,0.9624060150375939,0.993039559536151,0.9937447532979806,0.0011314926562838161
pr,385,0.9649122807017543,0.7935936153405516,0.9937447532979806,0.0011314926562838161
pr,386,0.9674185463659147,0.9893041251430453,0.9937447532979806,0.0011314926562838161
pr,387,0.9699248120300752,0.986285030656387,0.9937447532979806,0.0011314926562838161
pr,388,0.9724310776942355,0.9833773835328714,0.9937447532979806,0.0011314926562838161
pr,389,0.9749373433583959,0.9785432981777502,0.9937447532979806,0.0011314926562838161
pr,390,0.9774436090225563,0.9716513428877839,0.9937447532979806,0.0011314926562838161
pr,391,0.9799498746867168,0.9625335237949066,0.9937447532979806,0.0011314926562838161
pr,392,0.9824561403508771,0.5745142977482773,0.9937447532979806,0.0011314926562838161
pr,393,0.9849624060150375,0.7506254153938664,0.9937447532979806,0.0011314926562838161
pr,394,0.9874686716791979,0.900594546939508,0.9937447532979806,0.0011314926562838161
pr,395,0.9899749373433584,0.7252994283301784,0.9937447532979806,0.0011314926562838161
pr,396,0.9924812030075187,0.3297427991243151,0.9937447532979806,0.0011314926562838161
pr,397,0.9949874686716791,0.4259569039026774,0.9937447532979806,0.0011314926562838161
pr,398,0.9974937343358395,0.25469125035682694,0.9937447532979806,0.0011314926562838161
pr,399,1.0,0.0020403405151642314,0.9937447532979806,0.0011314926562838161
